col-1,col-2,col-3,col-4,col-5,col-6,col-7,col-8,col-9,col-10,col-11,col-12,col-13,col-14,col-15,col-16,col-17,col-18,col-19,col-20,col-21,col-22,col-23,col-24,col-25,col-26,col-27,col-28,col-29,col-30,col-31,col-32,col-33,col-34,col-35,col-36,col-37,col-38,col-39,col-40,col-41,col-42,target,index_y,middle_y,ring_y,pinky_y,thumb_y,thumb_x
0,0,-28,-60,-53,-118,-51,-172,-31,-218,-55,-111,-157,-76,-131,-60,-106,-66,-42,-68,-152,-29,-127,-20,-102,-26,-34,-20,-137,12,-114,16,-89,7,-32,27,-106,47,-101,49,-92,43,thumbsup,0.5945945945945946,0.38235294117647056,-0.35,1.5925925925925926,0.5412844036697247,1.7096774193548387
0,0,-29,-62,-55,-121,-52,-177,-30,-225,-54,-113,-157,-81,-135,-63,-114,-66,-40,-69,-154,-34,-131,-22,-108,-26,-31,-20,-138,10,-119,16,-96,8,-28,28,-105,48,-111,52,-110,47,thumbsup,0.584070796460177,0.37681159420289856,-0.4,1.6785714285714286,0.5377777777777778,1.8333333333333333
0,0,-29,-63,-54,-124,-50,-179,-29,-227,-52,-117,-158,-85,-134,-67,-111,-70,-38,-72,-155,-38,-129,-27,-102,-30,-30,-24,-138,5,-116,11,-89,4,-29,23,-105,42,-100,44,-90,38,thumbsup,0.5982905982905983,0.4166666666666667,-0.16666666666666666,1.6521739130434783,0.5462555066079295,1.8620689655172413
0,0,-33,-61,-60,-122,-58,-179,-36,-227,-56,-116,-163,-85,-138,-67,-114,-73,-42,-73,-159,-38,-133,-27,-107,-32,-34,-25,-143,5,-119,10,-93,2,-33,22,-111,44,-106,47,-96,41,thumbsup,0.6293103448275862,0.4383561643835616,-0.08,1.8636363636363635,0.5374449339207048,1.6666666666666667
0,0,-33,-60,-62,-120,-64,-178,-45,-225,-56,-123,-164,-89,-142,-71,-118,-79,-43,-80,-160,-42,-136,-29,-111,-36,-38,-29,-145,3,-123,10,-98,0,-39,20,-118,40,-112,44,-101,38,thumbsup,0.6422764227642277,0.45,-0.0,1.9,0.5333333333333333,1.3777777777777778
0,0,-32,-60,-59,-119,-59,-176,-41,-224,-54,-117,-160,-82,-136,-65,-114,-69,-38,-75,-157,-34,-132,-23,-106,-29,-30,-26,-139,9,-117,15,-92,7,-27,22,-105,48,-102,51,-94,45,thumbsup,0.5897435897435898,0.38666666666666666,-0.2692307692307692,2.0454545454545454,0.53125,1.4390243902439024
0,0,-23,-64,-58,-125,-79,-176,-73,-216,-117,-124,-184,-92,-158,-79,-133,-87,-122,-86,-187,-50,-163,-40,-137,-47,-122,-45,-181,-17,-159,-8,-137,-13,-120,-3,-173,10,-152,16,-130,15,thumbsup,0.7016129032258065,0.5465116279069767,0.28888888888888886,-5.0,0.5787037037037037,0.7945205479452054
0,0,-18,-63,-56,-123,-79,-173,-76,-211,-116,-121,-184,-87,-160,-75,-135,-82,-121,-82,-188,-46,-163,-36,-137,-45,-119,-40,-181,-11,-157,-4,-134,-10,-113,2,-164,18,-142,22,-121,19,thumbsup,0.6776859504132231,0.5487804878048781,0.25,9.5,0.5829383886255924,0.7368421052631579
0,0,-19,-63,-56,-122,-80,-171,-78,-209,-116,-120,-184,-86,-161,-74,-136,-81,-121,-82,-189,-45,-163,-35,-137,-44,-119,-40,-182,-11,-157,-2,-134,-9,-113,1,-167,18,-144,24,-121,20,thumbsup,0.675,0.5365853658536586,0.225,20.0,0.583732057416268,0.717948717948718
0,0,-19,-62,-56,-122,-80,-172,-76,-211,-114,-121,-185,-87,-161,-74,-137,-81,-119,-82,-190,-45,-164,-34,-137,-43,-118,-39,-182,-10,-157,-1,-134,-8,-113,4,-165,19,-141,25,-119,22,thumbsup,0.6694214876033058,0.524390243902439,0.20512820512820512,5.5,0.5781990521327014,0.7368421052631579
0,0,-17,-64,-54,-124,-75,-175,-69,-217,-106,-126,-183,-92,-160,-79,-134,-85,-111,-87,-188,-50,-163,-38,-137,-46,-109,-43,-180,-17,-154,-6,-130,-13,-105,-1,-161,15,-136,23,-114,21,thumbsup,0.6746031746031746,0.5287356321839081,0.3023255813953488,-21.0,0.5714285714285714,0.782608695652174
0,0,-19,-70,-53,-140,-67,-197,-51,-244,-98,-144,-190,-117,-163,-100,-135,-104,-103,-99,-197,-69,-168,-55,-138,-62,-103,-50,-190,-31,-163,-18,-135,-21,-106,-2,-179,5,-155,13,-129,14,thumbsup,0.7222222222222222,0.6262626262626263,0.42,-7.0,0.5737704918032787,1.0392156862745099
0,0,-31,-55,-74,-102,-100,-142,-103,-184,-60,-122,-161,-81,-142,-63,-121,-69,-46,-82,-157,-34,-134,-21,-110,-25,-38,-33,-140,6,-118,13,-96,7,-36,16,-112,41,-102,41,-93,34,thumbsup,0.5655737704918032,0.3048780487804878,-0.21212121212121213,2.125,0.5543478260869565,0.7184466019417476
